[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[102.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.ps1'
[102.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.bat'
[102.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.dsv'
[102.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[102.753s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'path')
[102.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.ps1'
[102.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.bat'
[102.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.dsv'
[102.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\mimick_vendor.pc'
[102.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[102.757s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'pythonpath')
[102.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.ps1'
[102.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.bat'
[102.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.dsv'
[102.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[102.761s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'pythonscriptspath')
[102.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.ps1'
[102.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.bat'
[102.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.dsv'
[102.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.ps1'
[102.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.bat'
[102.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.dsv'
[102.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\mimick_vendor)
[102.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mimick_vendor)
[102.772s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[102.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[102.781s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'cmake_prefix_path')
[102.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.ps1'
[102.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.bat'
[102.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\cmake_prefix_path.dsv'
[102.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[102.786s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'path_dll')
[102.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.ps1'
[102.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.bat'
[102.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path_dll.dsv'
[102.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[102.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'path')
[102.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.ps1'
[102.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.bat'
[102.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\path.dsv'
[102.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\mimick_vendor.pc'
[102.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[102.796s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'pythonpath')
[102.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.ps1'
[102.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.bat'
[102.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonpath.dsv'
[102.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[102.799s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mimick_vendor', 'pythonscriptspath')
[102.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.ps1'
[102.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.bat'
[102.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\hook\pythonscriptspath.dsv'
[102.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.ps1'
[102.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.bat'
[102.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\mimick_vendor\package.dsv'
[102.813s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\mimick_vendor)
[102.827s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rcutils' with build type 'ament_cmake'
[102.829s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rcutils'
[102.829s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=68 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\mimick_vendor'[0m
[102.829s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=82 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rcutils'[0m
[102.829s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[102.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[104.236s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_adapter -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS=/MP /FS /EHsc -DCMAKE_C_FLAGS=/MP /FS -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[104.337s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\tracetools': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=119 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\ros2_tracing\tracetools -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS=/MP /FS /EHsc -DCMAKE_C_FLAGS=/MP /FS -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[106.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_adapter -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS=/MP /FS /EHsc -DCMAKE_C_FLAGS=/MP /FS -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[106.359s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter -- -j4 -l4[0m
[107.213s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --build D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter -- -j4 -l4[0m
[107.215s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter[0m
[107.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosidl_adapter)
[107.442s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[107.443s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PKG_CONFIG_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=29 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE --install D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_adapter[0m
[107.445s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[107.450s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_adapter', 'cmake_prefix_path')
[107.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\cmake_prefix_path.ps1'
[107.452s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\cmake_prefix_path.bat'
[107.454s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\cmake_prefix_path.dsv'
[107.454s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[107.454s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_adapter', 'path_dll')
[107.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path_dll.ps1'
[107.456s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path_dll.bat'
[107.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path_dll.dsv'
[107.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[107.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_adapter', 'path')
[107.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path.ps1'
[107.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path.bat'
[107.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\path.dsv'
[107.462s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\rosidl_adapter.pc'
[107.464s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[107.464s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_adapter', 'pythonpath')
[107.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\pythonpath.ps1'
[107.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\pythonpath.bat'
[107.466s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\pythonpath.dsv'
[107.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[107.468s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_adapter', 'pythonscriptspath')
[107.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\pythonscriptspath.ps1'
[107.468s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_adapter\hook\pythonscriptspath.bat'
