[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[64.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\ament_uncrustify\package.dsv'
[64.925s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\ament_uncrustify)
[64.925s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=105 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_uncrustify'[0m
[64.945s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_uncrustify' with build type 'ament_cmake'
[64.945s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_uncrustify'
[64.947s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=6 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_uncrustify'[0m
[64.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[64.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[65.351s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_cli': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=42 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\rosidl_cli build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\install.log --single-version-externally-managed install_data[0m
[65.392s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[65.394s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\launch\launch' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=132 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\launch build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\launch\install.log --single-version-externally-managed install_data[0m
[65.396s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[65.408s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch', 'cmake_prefix_path')
[65.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\cmake_prefix_path.ps1'
[65.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\cmake_prefix_path.bat'
[65.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\cmake_prefix_path.dsv'
[65.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[65.413s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch', 'path_dll')
[65.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path_dll.ps1'
[65.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path_dll.bat'
[65.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path_dll.dsv'
[65.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[65.417s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch', 'path')
[65.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path.ps1'
[65.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path.bat'
[65.419s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\path.dsv'
[65.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\launch.pc'
[65.421s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[65.421s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch', 'pythonpath')
[65.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonpath.ps1'
[65.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonpath.bat'
[65.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonpath.dsv'
[65.425s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[65.427s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch', 'pythonscriptspath')
[65.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonscriptspath.ps1'
[65.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonscriptspath.bat'
[65.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\hook\pythonscriptspath.dsv'
[65.430s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(launch)
[65.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\package.ps1'
[65.434s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\package.bat'
[65.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch\package.dsv'
[65.437s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\launch)
[65.458s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\launch\launch_xml' with build type 'ament_python'
[65.458s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=132 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\launch'[0m
[65.458s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch_xml', 'ament_prefix_path')
[65.458s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_xml\hook\ament_prefix_path.ps1'
[65.460s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_xml\hook\ament_prefix_path.bat'
[65.462s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_xml\hook\ament_prefix_path.dsv'
[65.464s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=165 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\launch_xml'[0m
[65.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[65.464s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[66.170s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_mypy': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=163 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_mypy -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS="/MP /FS" -DCMAKE_C_FLAGS="/MP /FS" -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
[66.720s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\launch\launch_xml'
[66.720s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=165 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\launch_xml'[0m
[66.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[66.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[66.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake module files
[66.730s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\rosidl\rosidl_cli' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\prefix_override;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages;D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=42 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\python.exe -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ..\..\..\..\build\rosidl_cli build --build-base D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\build install --record D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli\install.log --single-version-externally-managed install_data[0m
[66.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install' for CMake config files
[66.743s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_cli', 'cmake_prefix_path')
[66.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\cmake_prefix_path.ps1'
[66.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\cmake_prefix_path.bat'
[66.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\cmake_prefix_path.dsv'
[66.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[66.748s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_cli', 'path_dll')
[66.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path_dll.ps1'
[66.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path_dll.bat'
[66.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path_dll.dsv'
[66.750s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\bin'
[66.750s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_cli', 'path')
[66.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path.ps1'
[66.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path.bat'
[66.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\path.dsv'
[66.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\lib\pkgconfig\rosidl_cli.pc'
[66.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages'
[66.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_cli', 'pythonpath')
[66.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonpath.ps1'
[66.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonpath.bat'
[66.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonpath.dsv'
[66.759s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts'
[66.759s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rosidl_cli', 'pythonscriptspath')
[66.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonscriptspath.ps1'
[66.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonscriptspath.bat'
[66.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\hook\pythonscriptspath.dsv'
[66.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rosidl_cli)
[66.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\package.ps1'
[66.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\package.bat'
[66.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\rosidl_cli\package.dsv'
[66.771s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\a\pixi_rosdistro\pixi_rosdistro\install\share\colcon-core\packages\rosidl_cli)
[66.790s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'D:\a\pixi_rosdistro\pixi_rosdistro\src\ros2\launch\launch_yaml' with build type 'ament_python'
[66.790s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=42 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\rosidl_cli'[0m
[66.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launch_yaml', 'ament_prefix_path')
[66.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_yaml\hook\ament_prefix_path.ps1'
[66.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_yaml\hook\ament_prefix_path.bat'
[66.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\a\pixi_rosdistro\pixi_rosdistro\install\share\launch_yaml\hook\ament_prefix_path.dsv'
[66.795s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mAllocated ROS_DOMAIN_ID=160 for 'D:\a\pixi_rosdistro\pixi_rosdistro\build\launch_yaml'[0m
[66.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'ros_domain_id' for command environment: 
[66.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[67.244s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\a\pixi_rosdistro\pixi_rosdistro\build\ament_cmake_mypy' returned '0': AMENT_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install CMAKE_PREFIX_PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install;D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library PATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Scripts;D:\a\pixi_rosdistro\pixi_rosdistro\install\bin;%PATH% PIXI_PROMPT=(ros2_rolling) PROMPT=$P$G PYTHONPATH=D:\a\pixi_rosdistro\pixi_rosdistro\install\Lib\site-packages ROS_DOMAIN_ID=163 D:\a\pixi_rosdistro\pixi_rosdistro\.pixi\envs\default\Library\bin\cmake.EXE D:\a\pixi_rosdistro\pixi_rosdistro\src\ament\ament_lint\ament_cmake_mypy -GNinja --no-warn-unused-cli -DCMAKE_BUILD_TYPE=Release -DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -Wno-deprecated -DSTACK_DETAILS_AUTO_DETECT:bool=FALSE -DSTACK_DETAILS_BFD:bool=FALSE -DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded -DCMAKE_CXX_FLAGS="/MP /FS" -DCMAKE_C_FLAGS="/MP /FS" -DCMAKE_INSTALL_PREFIX=D:\a\pixi_rosdistro\pixi_rosdistro\install[0m
